id,anio,nivel,grado,sección,idProfesorEncargado,salon
805,2001,primaria,3,A,300,66
806,2004,basicos,1,B,420,9
807,1997,diversificado,3,C,98,7
808,1999,primaria,6,D,428,5
809,2012,basicos,2,E,55,67
810,2012,diversificado,1,F,473,71
811,1993,primaria,4,A,293,48
812,2014,basicos,2,B,288,3
813,1995,diversificado,3,C,156,40
814,1999,primaria,5,D,80,10
815,2012,basicos,2,E,362,10
816,2015,diversificado,3,F,260,37
817,1996,primaria,4,A,243,52
818,2000,basicos,3,B,1,32
819,2013,diversificado,2,C,331,22
820,2015,primaria,4,D,227,57
821,1994,basicos,3,E,50,22
822,2008,diversificado,2,F,114,42
823,1995,primaria,4,A,256,40
824,2014,basicos,3,B,62,68
825,2013,diversificado,1,C,294,29
826,1991,primaria,5,D,253,39
827,1996,basicos,2,E,488,17
828,1999,diversificado,2,F,268,39
829,2001,primaria,3,A,134,63
830,1994,basicos,2,B,275,48
831,2008,diversificado,2,C,392,51
832,1990,primaria,1,D,214,11
833,1997,basicos,2,E,180,34
834,1991,diversificado,2,F,406,4
835,1992,primaria,2,A,120,10
836,2015,basicos,3,B,447,24
837,1998,diversificado,3,C,435,16
838,2009,primaria,3,D,287,29
839,2012,basicos,2,E,328,35
840,2011,diversificado,2,F,264,35
841,2005,primaria,4,A,476,26
842,2004,basicos,1,B,162,68
843,1999,diversificado,3,C,190,37
844,2003,primaria,5,D,371,53
845,2020,basicos,2,E,203,5
846,2003,diversificado,1,F,86,60
847,2007,primaria,5,A,198,2
848,2017,basicos,1,B,333,1
849,2006,diversificado,2,C,72,60
850,1993,primaria,2,D,316,53
851,1997,basicos,1,E,281,9
852,1996,diversificado,3,F,163,2
853,2000,primaria,5,A,477,54
854,2014,basicos,2,B,345,17
855,1992,diversificado,1,C,156,18
856,2010,primaria,2,D,81,32
857,2009,basicos,1,E,79,36
858,2015,diversificado,1,F,83,60
859,2011,primaria,2,A,288,23
860,2011,basicos,1,B,266,23
861,2008,diversificado,3,C,120,38
862,2009,primaria,3,D,181,36
863,2005,basicos,3,E,279,19
864,1997,diversificado,1,F,170,61
865,2009,primaria,4,A,294,6
866,2014,basicos,1,B,72,28
867,2005,diversificado,3,C,308,47
868,2008,primaria,4,D,197,35
869,2014,basicos,3,E,335,34
870,2008,diversificado,1,F,375,64
871,2020,primaria,1,A,93,13
872,2012,basicos,3,B,407,53
873,2020,diversificado,1,C,373,55
874,1997,primaria,4,D,78,24
875,1999,basicos,3,E,271,67
876,1997,diversificado,1,F,303,59
877,1999,primaria,4,A,269,31
878,2016,basicos,3,B,156,34
879,2018,diversificado,3,C,219,69
880,2006,primaria,4,D,65,15
881,1993,basicos,1,E,492,8
882,2014,diversificado,3,F,88,16
883,1994,primaria,3,A,329,14
884,2008,basicos,3,B,144,56
885,1992,diversificado,1,C,264,23
886,2003,primaria,3,D,415,53
887,2020,basicos,1,E,96,24
888,2008,diversificado,1,F,56,3
889,1990,primaria,4,A,47,45
890,1994,basicos,1,B,480,22
891,2006,diversificado,2,C,498,64
892,2018,primaria,5,D,455,39
893,2005,basicos,1,E,2,26
894,2005,diversificado,2,F,182,60
895,1993,primaria,5,A,273,14
896,2013,basicos,2,B,68,67
897,1995,diversificado,2,C,21,59
898,2014,primaria,1,D,45,48
899,2009,basicos,1,E,211,1
900,2005,diversificado,3,F,41,30
901,1993,primaria,5,A,394,71
902,2011,basicos,1,B,59,58
903,2003,diversificado,2,C,467,21
904,2008,primaria,3,D,147,3
905,2000,basicos,2,E,235,22
906,1998,diversificado,1,F,185,10
907,2009,primaria,2,A,94,20
908,1996,basicos,1,B,38,62
909,2002,diversificado,1,C,452,32
910,2020,primaria,1,D,32,12
911,2020,basicos,1,E,180,63
912,1991,diversificado,1,F,433,12
913,2009,primaria,3,A,196,59
914,1999,basicos,3,B,293,46
915,2000,diversificado,1,C,51,29
916,2014,primaria,3,D,160,68
917,1997,basicos,3,E,324,72
918,1996,diversificado,3,F,197,60
919,1997,primaria,1,A,500,27
920,2002,basicos,3,B,190,53
921,1997,diversificado,2,C,130,21
922,2014,primaria,5,D,443,39
923,2012,basicos,1,E,19,16
924,2001,diversificado,1,F,53,48
925,2003,primaria,2,A,433,48
926,1990,basicos,1,B,162,10
927,2006,diversificado,2,C,317,38
928,2002,primaria,2,D,320,48
929,2017,basicos,2,E,438,50
930,2006,diversificado,2,F,104,23
931,1994,primaria,3,A,282,62
932,2011,basicos,3,B,463,46
933,1994,diversificado,1,C,235,48
934,1998,primaria,5,D,262,68
935,1993,basicos,3,E,155,18
936,2012,diversificado,1,F,358,27
937,2006,primaria,6,A,62,57
938,1996,basicos,1,B,21,4
939,2017,diversificado,1,C,340,26
940,2009,primaria,6,D,386,49
941,1999,basicos,2,E,166,52
942,1993,diversificado,1,F,357,5
943,1995,primaria,2,A,278,23
944,2020,basicos,3,B,13,58
945,2015,diversificado,3,C,446,28
946,2007,primaria,1,D,290,21
947,2014,basicos,1,E,394,24
948,2004,diversificado,1,F,174,57
949,2012,primaria,3,A,421,14
950,1996,basicos,1,B,215,6
951,1994,diversificado,2,C,241,31
952,2007,primaria,4,D,89,59
953,1995,basicos,2,E,213,8
954,1996,diversificado,1,F,225,21
955,2013,primaria,2,A,91,13
956,1999,basicos,3,B,432,42
957,2015,diversificado,3,C,437,35
958,2006,primaria,2,D,88,64
959,2007,basicos,1,E,4,53
960,1994,diversificado,1,F,319,15
961,2004,primaria,4,A,244,16
962,1995,basicos,3,B,34,70
963,2008,diversificado,2,C,18,42
964,2012,primaria,5,D,73,51
965,1991,basicos,1,E,95,8
966,2006,diversificado,2,F,354,55
967,2002,primaria,3,A,273,11
968,1994,basicos,1,B,161,25
969,1994,diversificado,1,C,444,25
970,1998,primaria,4,D,440,55
971,1994,basicos,3,E,380,70
972,2017,diversificado,2,F,294,15
973,2017,primaria,3,A,459,8
974,1990,basicos,1,B,50,59
975,1991,diversificado,2,C,356,37
976,2008,primaria,4,D,261,5
977,1999,basicos,3,E,416,65
978,2016,diversificado,1,F,144,15
979,2019,primaria,1,A,17,61
980,2019,basicos,3,B,309,49
981,2000,diversificado,3,C,459,70
982,2001,primaria,3,D,104,36
983,2014,basicos,2,E,447,63
984,2019,diversificado,2,F,498,64
985,1992,primaria,6,A,185,33
986,1990,basicos,2,B,194,38
987,1992,diversificado,2,C,171,31
988,2000,primaria,5,D,65,25
989,1996,basicos,2,E,130,33
990,2006,diversificado,1,F,218,54
991,1993,primaria,5,A,14,54
992,1996,basicos,3,B,95,38
993,2016,diversificado,2,C,19,9
994,1995,primaria,1,D,389,69
995,2012,basicos,3,E,36,44
996,1999,diversificado,2,F,177,44
997,2002,primaria,5,A,175,14
998,2001,basicos,1,B,328,51
999,2005,diversificado,2,C,401,26
1000,2018,primaria,1,D,186,25
